0.9,0.14,60.05903925794116,592.3828125,14999.9999999996,6.281855089395028,-7.767018307255538,-692.696415973744,"(0.0, 0.0, 0.013888888888888888, 0.5277777777777778)"
0.9,0.14,59.93903016890486,458.59375,10176.025973033098,4.539716101224615,4.5253755170855,287.7585464366445,"(0.0, 0.0, 0.0, 0.0)"
0.9400000000000001,0.14,59.939755053172654,427.34375,9946.675559408395,4.655457760751483,4.588136042571082,277.42336351200527,"(0.0, 0.0, 0.013888888888888888, 0.0)"
0.9800000000000001,0.14,55.688954380058924,381.103515625,9503.839117629566,4.450979793348926,4.36125182198372,245.25586822680893,"(0.0, 0.0, 0.0, 0.0)"
1.02,0.14,60.08635548576971,370.99609375,6822.932354753415,4.934526257502083,4.94043517570965,269.50633927283326,"(0.0, 0.0, 0.0, 0.0)"
1.06,0.14,59.932183700806014,348.14453125,9625.53466866484,5.043017996512872,4.975151211942184,260.7234419757218,"(0.0, 0.0, 0.0, 0.0)"
1.1,0.14,65.9136372601135,326.904296875,9370.304696084022,4.9722432700614,-41.16922614121963,-634.3670790879548,"(0.0, 0.0, 0.06944444444444445, 0.0)"
0.9,0.14400000000000002,58.79167892027143,450.537109375,9440.901112373236,4.414688976467877,3.9928340303177694,253.2041263782804,"(0.0, 0.0, 0.0, 0.0)"
0.9400000000000001,0.14400000000000002,59.94466696003357,427.34375,9544.005621224642,4.6493361304522205,4.687373745510594,282.17100345751226,"(0.0, 0.0, 0.0, 0.0)"
0.9800000000000001,0.14400000000000002,60.047712492893176,392.96875,9346.776127815247,4.7754831181472985,4.842309590682952,277.31056041156245,"(0.0, 0.0, 0.0, 0.0)"
1.02,0.14400000000000002,60.174857592880464,371.435546875,9402.384073801717,4.95057827257497,4.871638197110365,264.1073276514139,"(0.0, 0.0, 0.013888888888888888, 0.0)"
1.06,0.14400000000000002,60.09205977019118,348.583984375,9513.567700891312,5.069165261306462,5.060754092407462,262.82768784729444,"(0.0, 0.0, 0.0, 0.0)"
1.1,0.14400000000000002,58.432799076773634,324.267578125,9016.074298432823,5.0738102278594495,5.1276510954641035,253.43254119404614,"(0.0, 0.0, 0.0, 0.0)"
0.9,0.14800000000000002,60.01727659647834,450.78125,9289.090380581954,4.503633538319771,4.5097658438227874,285.51749080244514,"(0.0, 0.0, 0.0, 0.0)"
0.9400000000000001,0.14800000000000002,59.99258589491833,427.34375,9220.287793207095,4.655726653228271,4.721107521778907,282.62719708696415,"(0.0, 0.0, 0.0, 0.0)"
0.9800000000000001,0.14800000000000002,60.02928433716793,395.60546875,9120.405424552333,4.804582056874674,4.852042212654938,278.10218596000857,"(0.0, 0.0, 0.0, 0.0)"
1.02,0.14800000000000002,60.025251379186436,370.1171875,8997.163124079387,4.923476969661494,4.938936963957385,268.14147379664985,"(0.0, 0.0, 0.0, 0.0)"
1.06,0.14800000000000002,55.10417668856154,343.603515625,8784.949545246545,4.943784832795236,5.8432095389939835,260.27009584616513,"(0.0, 0.0, 0.06944444444444445, 0.0)"
1.1,0.14800000000000002,59.99124653227008,328.955078125,8822.752325748936,5.216072951955537,5.220917599046632,258.2508185258937,"(0.0, 0.0, 0.0, 0.0)"
0.9,0.152,59.919397342381856,458.59375,8966.813688766877,4.505627671190234,4.253226444765425,267.1018665807901,"(0.0, 0.0, 0.0, 0.0)"
0.9400000000000001,0.152,60.03790939036339,422.705078125,8932.661180494342,4.627939467781487,4.602315318478585,276.17038049759066,"(0.0, 0.0, 0.0, 0.0)"
0.9800000000000001,0.152,59.97981929736833,396.19140625,8834.053666689597,4.7933169228150065,4.772144829418813,269.59698117458134,"(0.0, 0.0, 0.0, 0.0)"
1.02,0.152,59.90280512117867,371.2890625,8814.361232106337,4.920803540972219,4.854345536223277,261.0746029110482,"(0.0, 0.0, 0.0, 0.0)"
1.06,0.152,59.94360269019538,350.78125,8812.568454062188,5.068973831543552,5.061310394654761,261.3508765007642,"(0.0, 0.0, 0.0, 0.0)"
1.1,0.152,60.04122413872834,327.9296875,11763.578926081105,5.211355814972771,5.143426066028234,252.003779952558,"(0.0, 0.0, 0.0, 0.0)"
0.9,0.156,60.03478836374558,450.78125,8801.403519543936,4.505741919192854,4.417124193421486,277.5853466319466,"(0.0, 0.0, 0.0, 0.0)"
0.9400000000000001,0.156,57.56263129783282,415.380859375,8709.880726825937,4.46817819526164,4.389735711839653,257.582741812456,"(0.0, 0.0, 0.0, 0.0)"
0.9800000000000001,0.156,59.990144425211724,395.751953125,6309.554229082329,4.7905326554336005,4.795420944077848,270.1336759410442,"(0.0, 0.0, 0.0, 0.0)"
1.02,0.156,60.08624212096164,370.99609375,8482.03394231145,4.93637672021478,6.357864103238333,304.4293990055554,"(0.0, 0.0, 0.06944444444444445, 0.0)"
1.06,0.156,60.00356039942789,346.09375,6224.467051239117,5.063891094981711,5.139874858003414,266.3161102134312,"(0.0, 0.0, 0.0, 0.0)"
1.1,0.156,59.99039899343408,329.1015625,8351.303348673275,5.214448986413836,5.125887451953967,251.61325818607793,"(0.0, 0.0, 0.0, 0.0)"
0.9,0.16,59.94294172989489,454.6875,8439.147025346756,4.353064795567832,4.436372934601994,276.43533049031794,"(0.0, 0.0, 0.0, 0.0)"
0.9400000000000001,0.16,60.334055698170125,422.705078125,8256.346609373442,4.589491256531444,4.657707498489559,273.4361341629769,"(0.0, 0.0, 0.0, 0.0)"
0.9800000000000001,0.16,59.92506256086099,395.751953125,7582.380894035239,4.781308285538562,4.871587704883519,276.59350297788774,"(0.0, 0.0, 0.0, 0.0)"
1.02,0.16,60.088954367269736,367.1875,8252.85552535206,4.956093117480238,4.91108201886802,262.40738442615975,"(0.0, 0.0, 0.0, 0.0)"
1.06,0.16,59.91452266678287,350.78125,8081.663758370269,5.060506421553148,5.123873294410862,261.0848286148661,"(0.0, 0.0, 0.0, 0.0)"
1.1,0.16,59.9917028516885,332.03125,7144.176302806768,5.239753707214323,4.039865710042009,140.67992066459234,"(0.0, 0.0, 0.06944444444444445, 0.0)"
