r,FC,Derivative
0,0,13.133622222222224
0.0044999999999999997,0.0059101300000000004,14.499711111111111
0.0089999999999999993,0.012435,14.219777777777777
0.0135,0.018833900000000001,14.79955555555556
0.017999999999999999,0.025493700000000001,14.955777777777765
0.022499999999999999,0.032223799999999997,16.256888888888898
0.027,0.039539400000000002,16.846888888888888
0.0315,0.047120500000000003,17.556444444444445
0.035999999999999997,0.055020899999999998,17.537555555555556
0.040500000000000001,0.062912800000000005,19.09511111111112
0.044999999999999998,0.071505600000000002,16.955555555555534
0.049500000000000002,0.0791356,20.39822222222223
0.053999999999999999,0.088314799999999999,19.998666666666658
0.058500000000000003,0.097314200000000003,17.73288888888889
0.063,0.105294,22.051111111111094
0.067500000000000004,0.115217,17.006666666666689
0.071999999999999995,0.12286999999999999,23.46888888888887
0.076499999999999999,0.13343099999999999,23.613333333333305
0.081000000000000003,0.14405699999999999,19.922222222222207
0.085500000000000007,0.15302199999999999,27.380000000000056
0.089999999999999997,0.16534299999999999,19.739999999999984
0.094500000000000001,0.17422599999999999,29.977777777777753
0.099000000000000005,0.18771599999999999,30.302222222222309
0.10349999999999999,0.201352,23.69777777777777
0.108,0.21201600000000001,33.982222222222191
0.1125,0.22730800000000001,25.068888888888832
0.11700000000000001,0.238589,36.0577777777779
0.1215,0.25481500000000001,37.328888888888805
0.126,0.27161299999999999,29.731111111111151
0.1305,0.28499200000000002,39.379999999999932
0.13500000000000001,0.30271300000000001,33.648888888888834
0.13950000000000001,0.317855,42.202222222222396
0.14399999999999999,0.33684599999999998,44.644444444444396
0.14849999999999999,0.35693599999999998,37.65111111111117
0.153,0.37387900000000002,47.671111111111003
0.1575,0.39533099999999999,45.020000000000017
0.16200000000000001,0.41559000000000001,44.971111111111078
0.16650000000000001,0.43582700000000002,54.755555555555496
0.17100000000000001,0.46046700000000002,42.626666666666836
0.17549999999999999,0.47964899999999999,58.719999999999949
0.17999999999999999,0.506073,60.977777777777767
0.1845,0.53351300000000001,47.091111111110976
0.189,0.55470399999999997,65.924444444444319
0.19350000000000001,0.58436999999999995,49.237777777777936
0.19800000000000001,0.60652700000000004,70.471111111110957
0.20250000000000001,0.638239,70.077777777778095
0.20699999999999999,0.66977399999999998,56.791111111111107
0.21149999999999999,0.69533,77.475555555555502
0.216,0.73019400000000001,57.842222222222098
0.2205,0.75622299999999998,80.848888888888865
0.22500000000000001,0.792605,78.086666666666659
0.22950000000000001,0.82774400000000004,69.308888888888632
0.23400000000000001,0.85893299999999995,85.800000000000523
0.23849999999999999,0.89754299999999998,70.220000000000027
0.24299999999999999,0.92914200000000002,91.451111111111018
0.2475,0.97029500000000002,88.855555555555583
0.252,1.0102800000000001,79.57777777777747
0.25650000000000001,1.04609,93.866666666666703
0.26100000000000001,1.08833,98.022222222221842
0.26550000000000001,1.1324399999999999,84.200000000000372
0.27000000000000002,1.1703300000000001,107.53333333333309
0.27450000000000002,1.21872,85.177777777777649
0.27900000000000003,1.25705,111.95555555555703
0.28349999999999997,1.3074300000000001,114.73333333333288
0.28799999999999998,1.3590599999999999,88.97777777777786
0.29249999999999998,1.3991,124.64444444444428
0.29699999999999999,1.45519,89.444444444444628
0.30149999999999999,1.4954400000000001,128.57777777777721
0.30599999999999999,1.5532999999999999,127.31111111111113
0.3105,1.61059,104.15555555555538
0.315,1.6574599999999999,134.33333333333346
0.31950000000000001,1.71791,106.08888888888855
0.32400000000000001,1.7656499999999999,142.53333333333339
0.32850000000000001,1.82979,138.53333333333333
0.33300000000000002,1.8921300000000001,116.28888888888875
0.33750000000000002,1.9444600000000001,147.39999999999986
0.34200000000000003,2.0107900000000001,119.35555555555625
0.34649999999999997,2.0644999999999998,153.00000000000051
0.35099999999999998,2.1333500000000001,154.86666666666659
0.35549999999999998,2.2030400000000001,127.35555555555489
0.35999999999999999,2.2603499999999999,157.37777777777836
0.36449999999999999,2.3311700000000002,169.77777777777766
0.36899999999999999,2.4075700000000002,131.66666666666561
0.3735,2.4668199999999998,177.22222222222251
0.378,2.54657,134.26666666666685
0.38250000000000001,2.6069900000000001,184.39999999999995
0.38700000000000001,2.6899700000000002,184.79999999999961
0.39150000000000001,2.7731300000000001,140.82222222222194
0.39600000000000002,2.8365,196.42222222222196
0.40050000000000002,2.92489,141.95555555555578
0.40500000000000003,2.9887700000000001,202.28888888889105
0.40949999999999998,3.0798000000000001,202.57777777777738
0.41399999999999998,3.17096,155.62222222222215
0.41849999999999998,3.24099,211.86666666666594
0.42299999999999999,3.3363299999999998,159.73333333333355
0.42749999999999999,3.40821,214.17777777777738
0.432,3.5045899999999999,222.37777777777779
0.4365,3.60466,164.9111111111107
0.441,3.6788699999999999,225.8888888888892
0.44550000000000001,3.7805200000000001,211.86666666666594
0.45000000000000001,3.8758599999999999,192.3555555555553
0.45450000000000002,3.9624199999999998,234.02222222222252
0.45900000000000002,4.0677300000000001,189.02222222222284
0.46350000000000002,4.1527900000000004,240.91111111110916
0.46800000000000003,4.2611999999999997,248.44444444444852
0.47249999999999998,4.3730000000000002,192.68888888888884
0.47699999999999998,4.4597100000000003,255.22222222222126
0.48149999999999998,4.57456,205.88888888888846
0.48599999999999999,4.6672099999999999,253.86666666666767
0.49049999999999999,4.7814500000000004,272.66666666666453
0.495,4.9041499999999996,200.84444444444551
0.4995,4.9945300000000001,281.68888888888858
0.504,5.1212900000000001,204.73333333333576
0.50849999999999995,5.2134200000000002,288.19999999999635
0.51300000000000001,5.3431100000000002,290.42222222222449
0.51749999999999996,5.4737999999999998,213.75555555555272
0.52200000000000002,5.5699899999999998,300.06666666667104
0.52649999999999997,5.7050200000000002,231.24444444444049
0.53100000000000003,5.8090799999999998,289.66666666666987
0.53549999999999998,5.9394299999999998,290.77777777777521
0.54000000000000004,6.0702800000000003,255.80000000000203
0.54449999999999998,6.1853899999999999,300.82222222221822
0.54900000000000004,6.3207599999999999,290.15555555555801
0.55349999999999999,6.4513299999999996,277.13333333333037
0.55800000000000005,6.5760399999999999,307.91111111111462
0.5625,6.7145999999999999,268.73333333333733
0.56699999999999995,6.8355300000000003,320.77777777777203
0.57150000000000001,6.9798799999999996,332.08888888889317
0.57599999999999996,7.1293199999999999,269.11111111110802
0.58050000000000002,7.2504200000000001,337.5111111111155
0.58499999999999996,7.4023000000000003,283.15555555555153
0.58950000000000002,7.5297200000000002,344.37777777778081
0.59399999999999997,7.6846899999999998,370.66666666666237
0.59850000000000003,7.8514900000000001,265.02222222222457
0.60299999999999998,7.9707499999999998,377.99999999999631
0.60750000000000004,8.1408500000000004,296.44444444444775
0.61199999999999999,8.2742500000000003,363.26666666666239
0.61650000000000005,8.4377200000000006,394.42222222222409
0.621,8.6152099999999994,291.51111111111555
0.62549999999999994,8.7463899999999999,400.31111111110528
0.63,8.9265299999999996,328.35555555555902
0.63449999999999995,9.0742899999999995,390.15555555555142
0.63900000000000001,9.24986,394.40000000000271
0.64349999999999996,9.4273399999999992,353.06666666666575
0.64800000000000002,9.5862200000000009,398.0888888888901
0.65249999999999997,9.7653599999999994,427.91111111110609
0.65700000000000003,9.9579199999999997,353.73333333333954
0.66149999999999998,10.117100000000001,431.1111111111033
0.66600000000000004,10.3111,358.8888888888934
0.67049999999999998,10.4726,446.22222222221848
0.67500000000000004,10.673400000000001,471.11111111111592
0.67949999999999999,10.885400000000001,348.88888888888437
0.68400000000000005,11.042400000000001,488.22222222222678
0.6885,11.2621,373.77777777778329
0.69299999999999995,11.430300000000001,485.99999999998988
0.69750000000000001,11.648999999999999,506.66666666667584
0.70199999999999996,11.877000000000001,369.33333333332826
0.70650000000000002,12.043200000000001,509.33333333333633
0.71099999999999997,12.272399999999999,478.66666666666191
0.71550000000000002,12.4878,463.33333333334036
0.71999999999999997,12.696300000000001,441.77777777776868
0.72450000000000003,12.895099999999999,537.77777777778579
0.72899999999999998,13.1371,501.55555555554844
0.73350000000000004,13.3628,434.44444444444741
0.73799999999999999,13.558299999999999,530.88888888888414
0.74250000000000005,13.7972,559.55555555556043
0.747,14.048999999999999,408.44444444444849
0.75149999999999995,14.232799999999999,585.77777777777067
0.75600000000000001,14.4964,563.33333333334133
0.76049999999999995,14.7499,485.33333333332479
0.76500000000000001,14.968299999999999,515.77777777778556
0.76949999999999996,15.2004,612.22222222221228
0.77400000000000002,15.475899999999999,601.33333333334008
0.77849999999999997,15.746499999999999,481.11111111110455
0.78300000000000003,15.962999999999999,617.55555555556407
0.78749999999999998,16.2409,601.7777777777726
0.79200000000000004,16.511700000000001,507.55555555556265
0.79649999999999999,16.740100000000002,663.33333333331814
0.80100000000000005,17.038599999999999,710.88888888889812
0.80549999999999999,17.358499999999999,564.66666666666163
0.81000000000000005,17.6126,686.00000000000375
0.8145,17.921299999999999,674.44444444445139
0.81899999999999995,18.224799999999998,764.22222222221524
0.82350000000000001,18.5687,557.77777777778681
0.82799999999999996,18.819700000000001,792.66666666665617
0.83250000000000002,19.176400000000001,660.6666666666739
0.83699999999999997,19.473700000000001,741.99999999998988
0.84150000000000003,19.807600000000001,669.77777777778761
0.84599999999999997,20.109000000000002,823.77777777776544
0.85050000000000003,20.479700000000001,616.88888888889505
0.85499999999999998,20.757300000000001,800.66666666665321
0.85950000000000004,21.117599999999999,758.88888888889733
0.86399999999999999,21.459099999999999,753.99999999999329
0.86850000000000005,21.798400000000001,623.55555555556202
0.873,22.079000000000001,809.55555555556487
0.87749999999999995,22.443300000000001,733.77777777776328
0.88200000000000001,22.773499999999999,648.44444444445639
0.88649999999999995,23.065300000000001,786.22222222221114
0.89100000000000001,23.4191,715.33333333334019
0.89549999999999996,23.741,714.66666666665742
0.90000000000000002,24.0626,
,,
,,
,,

