theta2_rad,w4_over_w2,MA,tau4_Nm,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy
2.963569069886372,0.24793509045828444,4.033313711873519,-0.40333137118735196,17.070787674407736,5.404307745941832,17.070787674407736,5.404307745941834,17.071112480970864,5.406112944923351,17.07111248097086,5.406112944923349
2.947983962197054,0.2535346987908582,3.9442332933879953,-0.39442332933879953,16.618501597268917,5.201075236200637,16.618501597268917,5.201075236200634,16.618853717300972,5.202871174879748,16.61885371730098,5.202871174879748
2.9323988545077366,0.25909985135186275,3.859515915514672,-0.38595159155146724,16.18631471479994,5.007985011041516,16.186314714799945,5.007985011041511,16.186693927612858,5.009771225063817,16.186693927612858,5.0097712250638144
2.9168137468184203,0.2646296577424323,3.7788659386519474,-0.37788659386519474,15.77292136725328,4.824371655269571,15.772921367253273,4.824371655269566,15.773327444189913,4.826147688023671,15.773327444189919,4.826147688023667
2.9012286391291044,0.27012323777775293,3.7020139704632213,-0.37020139704632216,15.377132730035974,4.649627859334439,15.377132730035981,4.649627859334441,15.37756543475706,4.651393262098544,15.377565434757065,4.651393262098549
2.8856435314397864,0.27557972082092874,3.628714032444348,-0.36287140324443484,14.99786410143886,4.483198122259694,14.99786410143886,4.48319812225969,14.998323190213126,4.48495245433889,14.998323190213123,4.484952454338892
2.870058423750469,0.2809982500018293,3.5587410241647053,-0.35587410241647055,14.634123530043684,4.324573169150035,14.63412353004368,4.324573169150034,14.634608752036762,4.3263159979883,14.634608752036765,4.326315997988303
2.854473316061153,0.28637797755415306,3.491888617066944,-0.34918886170669444,14.285002364700091,4.173285229885918,14.285002364700087,4.17328522988592,14.28551346226851,4.175016131181384,14.285513462268518,4.175016131181384
2.838888208371835,0.2917180714767653,3.427967266263954,-0.34279672662639543,13.949666343381107,4.0289036996443155,13.9496663433811,4.028903699644313,13.950203052361223,4.030622257431833,13.950203052361216,4.030622257431834
2.8233031006825193,0.29701770976053865,3.366802608525327,-0.3366802608525327,13.627348406505888,3.8910315299362246,13.627348406505892,3.8910315299362295,13.627910456507973,3.8927373366758307,13.627910456507975,3.8927373366758315
2.8077179929932012,0.30227608549537877,3.308233922512167,-0.3308233922512167,13.317341800076452,3.7593018699073966,13.31734180007645,3.759301869907394,13.317928914773452,3.7609945265453923,13.31792891477345,3.760994526545394
2.7921328853038854,0.30749240886862594,3.2521128039529694,-0.32521128039529695,13.018994143201251,3.6333751516255877,13.018994143201253,3.6333751516255837,13.019606040614272,3.6350542676389352,13.019606040614272,3.635054267638933
2.7765477776145673,0.31266590250211834,3.198302059794399,-0.31983020597943995,12.731702472378998,3.5129365991631847,12.731702472378995,3.512936599163184,12.732338865165078,3.514601792605654,12.732338865165069,3.5146017926056494
2.76096266992525,0.3177958052269503,3.14667463683437,-0.314667463683437,12.454908450794326,3.3976938966927737,12.454908450794324,3.3976938966927692,12.455569046528183,3.3993447942190635,12.45556904652818,3.399344794219065
2.7453775622359338,0.32288137363778446,3.0971126910585505,-0.30971126910585506,12.188094208893508,3.287375146409108,12.18809420889351,3.2873751464091026,12.188778710344359,3.2890113832842145,12.188778710344357,3.2890113832842154
2.729792454546618,0.32792188009445056,3.049506790190311,-0.3049506790190311,11.930778779851318,3.181727090256773,11.930778779851325,3.1817270902567754,11.931486885258074,3.1833483103600213,11.931486885258076,3.1833483103600213
2.7142073468573,0.33291661138967754,3.0037551921057615,-0.30037551921057615,11.682514877212542,3.0805135082194735,11.682514877212544,3.080513508219476,11.683246280556297,3.0821193640410445,11.683246280556297,3.0821193640410462
2.6986222391679826,0.3378648760765657,2.9597631207257655,-0.2959763120725766,11.442885674710984,2.9835136868315146,11.442885674710983,2.9835136868315177,11.443640065974895,2.9851038394409546,11.443640065974895,2.9851038394409537
2.6830371314786663,0.34276599691906995,2.917442246280073,-0.2917442246280073,11.211502484492323,2.890521210239541,11.21150248449232,2.890521210239541,11.212279549924554,2.892095329263161,11.212279549924558,2.892095329263159
2.667452023789348,0.34761931622107056,2.8767101059598312,-0.28767101059598316,10.988002186701321,2.801342732374403,10.988002186701321,2.8013427323744033,10.988801609066563,2.8029004959504324,10.988801609066568,2.8029004959504324
2.651866916100033,0.3524241924957039,2.837489653926611,-0.2837489653926611,10.772045228619199,2.71579696130015,10.772045228619199,2.715796961300149,10.772866687448026,2.7173380560327653,10.77286668744803,2.717338056032767
2.6362818084107147,0.35718000446216536,2.79970879530555,-0.27997087953055505,10.563313563954393,2.6337136699011783,10.563313563954397,2.633713669901177,10.564156735781802,2.635237790796994,10.5641567357818,2.6352377907969924
2.620696700721399,0.3618861454945943,2.763300039113925,-0.2763300039113925,10.361509112275968,2.554932891452479,10.361509112275973,2.5549328914524794,10.36237367087979,2.5564397418610594,10.362373670879796,2.556439741861061
2.6051115930320807,0.36654203050545675,2.728200088325513,-0.2728200088325513,10.166351956786274,2.479304077424903,10.166351956786276,2.4793040774248998,10.167237573410748,2.480793368956813,10.167237573410745,2.4807933689568116
2.5895264853427635,0.37114709261487633,2.6943495446902443,-0.26943495446902443,9.977579042070756,2.4066854258466304,9.977579042070754,2.406685425846631,9.978485385646781,2.408156878291687,9.978485385646785,2.408156878291687
2.573941377653447,0.3757007798199652,2.6616926386982676,-0.26616926386982676,9.79494298485316,2.3369432674066495,9.79494298485316,2.33694326740665,9.795869722215441,2.338396608651883,9.795869722215437,2.338396608651882
2.5583562699641313,0.3802025592136715,2.630176930076912,-0.26301769300769123,9.61821076582827,2.2699514452092835,9.618210765828268,2.269951445209282,9.619157561919947,2.271386411141872,9.619157561919948,2.2713864111418722
2.5427711622748137,0.38465191765091333,2.599753060135629,-0.25997530601356295,9.447162649242843,2.2055907801381736,9.447162649242841,2.205590780138171,9.448129167311611,2.2070071145415735,9.448129167311613,2.207007114541573
2.5271860545854956,0.389048357529731,2.570374557932892,-0.25703745579328924,9.281591335902045,2.143748618756632,9.281591335902046,2.1437486187566335,9.282577237693829,2.145146073209313,9.28257723769383,2.1451460732093137
2.5116009468961797,0.39339139901173326,2.5419976199585745,-0.2541997619958575,9.121301008837902,2.0843183715541986,9.1213010088379,2.084318371554198,9.12230595478003,2.0856967053190383,9.122305954780028,2.085696705319038
2.4960158392068617,0.39768057957800806,2.514580925880597,-0.25145809258805973,8.966106536654548,2.0271991102855598,8.966106536654548,2.0271991102855607,8.967130186031651,2.0285580901955855,8.967130186031651,2.0285580901955855
2.4804307315175462,0.4019154520307211,2.4880854790414064,-0.24880854790414064,8.815832785333567,1.972295208875165,8.815832785333562,1.972295208875166,8.816874796458185,1.9736346092185073,8.816874796458189,1.9736346092185075
2.464845623828228,0.40609558848991867,2.4624744231242124,-0.24624744231242124,8.670313834272736,1.919515974436651,8.670313834272735,1.9195159744366492,8.671373864642957,1.9208355768310248,8.671373864642964,1.9208355768310268
2.4492605161389123,0.41022057306605575,2.4377129419079013,-0.24377129419079016,8.529392544547658,1.8687753808638288,8.52939254454766,1.8687753808638312,8.530470251006394,1.8700749741399054,8.530470251006399,1.8700749741399063
2.433675408449594,0.4142900082992895,2.413768085079147,-0.2413768085079147,8.39291982076065,1.819991736742196,8.392919820760651,1.8199917367421976,8.394014859638794,1.8212711168132822,8.394014859638792,1.8212711168132842
2.418090300760277,0.4183035100524535,2.3906086752047675,-0.23906086752047678,8.26075421578447,1.7730874506235406,8.26075421578447,1.7730874506235401,8.261866243043016,1.7743464203609756,8.261866243043018,1.7743464203609767
2.4025051930709607,0.42226071084172645,2.3682051735446072,-0.23682051735446075,8.132761366514009,1.7279887640426885,8.132761366514009,1.7279887640426912,8.13389003787418,1.729227133143809,8.133890037874181,1.7292271331438094
2.3869200853816444,0.42616125384142833,2.346529608184636,-0.2346529608184636,8.008813691547573,1.6846255581141296,8.008813691547568,1.6846255581141303,8.009958662621337,1.6858431429773164,8.009958662621335,1.6858431429773166
2.371334977692327,0.4300047988792244,2.3255554417216406,-0.2325555441721641,7.88878984027935,1.642931107812939,7.888789840279347,1.6429311078129394,7.8899507666846285,1.6441277314021616,7.889950766684628,1.6441277314021625
2.355749870003009,0.4337910175511439,2.3052575077401185,-0.23052575077401186,7.772574429825815,1.6028419141594394,7.772574429825814,1.6028419141594363,7.773750967300868,1.6040174058747572,7.773750967300868,1.6040174058747565
2.340164762313693,0.4375195925554465,2.2856119291921098,-0.228561192919211,7.6600577085203145,1.5642975252213622,7.660057708520315,1.5642975252213633,7.661249513031953,1.5654517207691545,7.661249513031955,1.5654517207691554
2.324579654624375,0.4411902181367111,2.2665960370185068,-0.2266596037018507,7.5511352224505615,1.5272403645397565,7.551135222450562,1.527240364539754,7.552341950294838,1.5283731058014753,7.552341950294842,1.5283731058014773
2.3089945469350597,0.44480260252832693,2.2481882846814405,-0.22481882846814408,7.445707467355895,1.4916155626216607,7.445707467355894,1.4916155626216585,7.446928775248595,1.4927266975191225,7.446928775248592,1.492726697519122
2.2934094392457416,0.4483564588486644,2.230368226584496,-0.2230368226584496,7.343679804457362,1.4573708553906046,7.34367980445736,1.4573708553906068,7.344915349630337,1.4584602377626332,7.3449153496303365,1.4584602377626321
2.2778243315564257,0.4518515150930824,2.2131164035025925,-0.22131164035025927,7.244961995947142,1.4244563993731925,7.244961995947141,1.4244563993731911,7.24621143622448,1.425523888839569,7.246211436224482,1.425523888839569
2.2622392238671076,0.4552875045860105,2.1964143314438034,-0.21964143314438037,7.149468166265223,1.3928246903630788,7.149468166265223,1.392824690363077,7.150731160146317,1.393870152200597,7.150731160146323,1.3938701522005974
2.24665411617779,0.4586641693116178,2.1802444291666414,-0.21802444291666417,7.057116512961717,1.3624304285078033,7.057116512961718,1.3624304285078062,7.058392719693608,1.363453733522393,7.058392719693609,1.3634537335223942
2.231069008488474,0.46198125813745605,2.164589974995185,-0.2164589974995185,6.967829138817507,1.3332304154603714,6.967829138817508,1.3332304154603687,6.969118218463874,1.3342314398617907,6.969118218463876,1.3342314398617916
2.2154839007991582,0.4652385277026383,2.1494350541818403,-0.21494350541818405,6.8815318465285795,1.3051834469431052,6.881531846528579,1.3051834469431052,6.882833460031759,1.3061620722193938,6.882833460031757,1.3061620722193945
2.1998987931098406,0.468435738865125,2.1347645301844196,-0.21347645301844195,6.798154031791883,1.278250230821917,6.798154031791884,1.2782502308219181,6.799467841034353,1.2792063436184584,6.799467841034354,1.2792063436184582
2.1843136854205225,0.4715726571458134,2.120563999729088,-0.21205639997290882,6.717628511272353,1.252393293859499,6.717628511272353,1.2523932938594984,6.718954179132317,1.2533267858583714,6.718954179132319,1.2533267858583728
2.168728577731206,0.474649052950582,2.1068197519486356,-0.21068197519486356,6.639891368246946,1.2275768956812776,6.639891368246946,1.2275768956812796,6.641228558648469,1.228487663481444,6.641228558648469,1.2284876634814441
2.1531434700418886,0.47766469801757694,2.0935187468327467,-0.20935187468327468,6.564881877433677,1.2037669628444583,6.564881877433674,1.2037669628444578,6.566230255396926,1.204654907846454,6.566230255396928,1.204654907846454
2.137558362352573,0.480619367637658,2.080648570021644,-0.20806485700216443,6.492542334816934,1.1809310049616073,6.492542334816934,1.1809310049616064,6.493901566500576,1.1817960332512054,6.493901566500577,1.1817960332512063
2.121973254663255,0.48351283932213107,2.0681974058888835,-0.20681974058888836,6.4228179625497095,1.1590380497911816,6.42281796254971,1.1590380497911812,6.424187715290569,1.1598800720256366,6.4241877152905715,1.1598800720256364
2.1063881469739387,0.48634488702958834,2.0561540311601174,-0.20561540311601176,6.355656897513661,1.1380585982200335,6.355656897513662,1.1380585982200324,6.357036839870286,1.1388775295205782,6.357036839870287,1.1388775295205777
2.090803039284621,0.4891152867170234,2.04450776157922,-0.204450776157922,6.291009991080847,1.1179645413886918,6.2910099910808475,1.1179645413886923,6.292399792864948,1.1187603012292708,6.292399792864953,1.1187603012292702
2.075217931595304,0.49182381389734076,2.033248435198243,-0.20332484351982433,6.22883075784202,1.0987291117970823,6.22883075784202,1.098729111797086,6.230230090149415,1.0995016238966842,6.2302300901494165,1.0995016238966837
2.0596328239059876,0.4944702365339282,2.022366415842675,-0.2022366415842675,6.169075406333897,1.0803268530384074,6.169075406333896,1.0803268530384063,6.170483941581652,1.0810760452602204,6.170483941581652,1.0810760452602208
2.0440477162166713,0.49705432614288725,2.0118525227613286,-0.20118525227613288,6.111702573284672,1.0627335299589014,6.111702573284668,1.0627335299589007,6.113119985228796,1.0634593342020073,6.113119985228795,1.0634593342020071
2.0284626085273536,0.49957584380422304,2.0016980652729206,-0.20016980652729208,6.056673481836364,1.0459261283612564,6.056673481836363,1.0459261283612569,6.058099445605851,1.0466284804643646,6.058099445605851,1.0466284804643653
2.012877500838036,0.5020345472672716,1.991894791789345,-0.1991894791789345,6.003951755844208,1.0298827852400159,6.003951755844209,1.0298827852400143,6.005385947961574,1.0305616248808525,6.005385947961572,1.0305616248808531
1.99729239314872,0.5044301871759416,1.982434884792506,-0.1982434884792506,5.953503420322878,1.014582759010029,5.953503420322879,1.014582759010029,5.954945518726796,1.0152380296086942,5.954945518726796,1.0152380296086947
1.9817072854594022,0.5067625081789373,1.9733109372939268,-0.1973310937293927,5.905296828468157,1.0000063862538653,5.905296828468156,1.0000063862538642,5.906746512531411,1.0006380348765678,5.90674651253141,1.0006380348765673
1.9661221777700861,0.5090312436006883,1.964515955693388,-0.1964515955693388,5.859302696022936,0.9861350614156947,5.859302696022936,0.9861350614156937,5.8607596465749365,0.9867430386830013,5.860759646574932,0.9867430386830013
1.9505370700807685,0.5112361201042859,1.956043324552288,-0.1956043324552288,5.8154939837329,0.9729511874523125,5.815493983732901,0.9729511874523137,5.81695788307265,0.97353544744542,5.816957883072648,0.97353544744542
1.9349519623914526,0.5133768508081005,1.9478868173076207,-0.19478868173076208,5.773845965888899,0.9604381648460132,5.773845965888899,0.9604381648460122,5.7753164978049725,0.9609986650181508,5.775316497804975,0.9609986650181503
1.9193668547021348,0.5154531370621385,1.9400405742015085,-0.19400405742015087,5.734336168466743,0.9485803558407166,5.734336168466743,0.9485803558407181,5.735813018252061,0.9491170569281812,5.735813018252061,0.9491170569281807
1.9037817470128187,0.5174646693362206,1.9324990849766672,-0.19324990849766674,5.696944327924023,0.9373630541761786,5.696944327924028,0.9373630541761785,5.698427182386691,0.93787592010976,5.698427182386692,0.9378759201097603
1.8881966393235006,0.5194111230011345,1.9252571916867014,-0.19252571916867015,5.661652432554575,0.9267724720244788,5.6616524325545745,0.9267724720244793,5.663140980032217,0.9272614698438812,5.66314098003222,0.9272614698438822
1.872611531634185,0.5212921561081885,1.9183100844365304,-0.19183100844365306,5.628444737230514,0.9167957226038812,5.628444737230513,0.9167957226038795,5.6299386676053285,0.917260822373662,5.629938667605328,0.9172608223736622
1.8570264239448673,0.5231074131639701,1.9116532758570293,-0.19116532758570293,5.597307694322547,0.9074207878030034,5.597307694322549,0.9074207878030033,5.598806699028474,0.9078619625272188,5.598806699028476,0.9078619625272192
1.8414413162555494,0.5248565186910525,1.9052826141778991,-0.19052826141778992,5.5682300421523605,0.8986365170707096,5.5682300421523605,0.8986365170707108,5.569733814189128,0.8990537426109417,5.569733814189131,0.8990537426109416
1.8258562085662333,0.526539079670485,1.8991942642240593,-0.18991942642240595,5.541202766355044,0.8904326028776675,5.5412027663550445,0.8904326028776671,5.542711000296341,0.8908258578702037,5.542711000296335,0.8908258578702029
1.8102711008769157,0.5281546813229454,1.8933847135372452,-0.18933847135372453,5.5162191649377945,0.8827995768563932,5.5162191649377945,0.8827995768563945,5.517731556943169,0.8831688426312995,5.517731556943173,0.8831688426312997
1.7946859931875998,0.5297028919937219,1.887850746361136,-0.1887850746361136,5.493274785926614,0.8757287828701728,5.493274785926612,0.8757287828701741,5.494791033744072,0.8760740433687204,5.494791033744072,0.8760740433687206
1.779100885498282,0.5311832502741254,1.882589482036443,-0.1882589482036443,5.47236762836211,0.8692124002683563,5.472367628362109,0.869212400268358,5.473887431346833,0.8695336419649043,5.473887431346834,0.8695336419649049
1.7635157778089658,0.532595274993497,1.8775983320772232,-0.18775983320772233,5.453498017135336,0.8632434069410442,5.4534980171353356,0.8632434069410433,5.455021076251773,0.8635406187612402,5.455021076251777,0.8635406187612409
1.7479306701196478,0.5339384594460483,1.8728750145428412,-0.18728750145428413,5.436668712742844,0.8578155872351703,5.436668712742844,0.8578155872351716,5.438194730572782,0.8580887604759334,5.438194730572782,0.8580887604759329
1.732345562430332,0.5352122698365491,1.8684175538527816,-0.18684175538527817,5.4218849656115005,0.8529235302318927,5.421884965611498,0.8529235302318936,5.4234136463619285,0.8531726584814242,5.423413646361926,0.8531726584814248
1.7167604547410142,0.5364161417276136,1.8642242882164968,-0.1864224288216497,5.409154605188326,0.8485626351626667,5.4091546051883235,0.8485626351626665,5.4106856547020605,0.8487877142207814,5.410685654702061,0.8487877142207808
1.7011753470516975,0.5375494858128604,1.8602938452965696,-0.18602938452965698,5.398488003245919,0.8447290947426325,5.398488003245919,0.8447290947426308,5.400021129001477,0.8449301225391704,5.400021129001479,0.8449301225391703
1.6855902393623805,0.5386116777028604,1.8566251743091184,-0.18566251743091186,5.38989827167744,0.8414199220719745,5.389898271677439,0.8414199220719758,5.3914331828010305,0.8415968985868263,5.391433182801033,0.8415968985868258
1.6700051316730637,0.5396020597014939,1.8532175369256314,-0.18532175369256315,5.3834012969699945,0.8386329484679447,5.383401296969997,0.8386329484679437,5.384937704242364,0.8387858756495936,5.384937704242367,0.8387858756495948
1.654420023983747,0.5405199461350207,1.8500704870384228,-0.1850070487038423,5.379015733042203,0.8363668149202574,5.379015733042204,0.8363668149202572,5.380553348895256,0.8364956966027765,5.380553348895255,0.8364956966027758
1.6388349162944293,0.5413646055885124,1.847183930528501,-0.1847183930528501,5.376763328534239,0.8346210243202234,5.376763328534241,0.8346210243202252,5.378301867070188,0.8347258661417072,5.378301867070187,0.8347258661417074
1.623249808605113,0.542135277559197,1.8445580676878341,-0.18445580676878343,5.376668776927263,0.8333959089922143,5.3766687769272625,0.8333959089922143,5.378207953911187,0.83347671830979,5.378207953911186,0.83347671830979
1.607664700915795,0.5428311586896939,1.8421934407999667,-0.18421934407999668,5.378760005707881,0.832692677712588,5.378760005707882,0.8326926777125848,5.380299538576936,0.8327494635179183,5.38029953857694,0.8327494635179182
1.5920795932264784,0.5434514041002814,1.840090930771564,-0.1840090930771564,5.383068262526927,0.8325134272150212,5.383068262526928,0.8325134272150191,5.384607870394467,0.8325462000480659,5.384607870394469,0.8325462000480657
