theta2_rad,w4_over_w2,MA,tau4_Nm,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy
1.5764944855371614,0.5439951291652534,1.8382517533465317,-0.18382517533465317,5.389628205973775,0.8328611556190655,5.389628205973775,0.8328611556190648,5.391167609627743,0.8328699274803916,5.391167609627742,0.8328699274803917
1.5609093778478444,0.544461399742957,1.836677495359827,-0.18366774953598272,5.398478171058297,0.8337398075328597,5.398478171058295,0.8337398075328608,5.4000170929699935,0.8337245917946944,5.400017092969992,0.8337245917946955
1.545324270158528,0.5448492392812199,1.8353700948894185,-0.18353700948894186,5.409660208923443,0.835154280459764,5.409660208923445,0.8351542804597659,5.411198373242644,0.8351150917752024,5.411198373242642,0.8351150917752028
1.5297391624692107,0.5451576217119225,1.8343318705877503,-0.18343318705877504,5.423220340721116,0.8371104698852383,5.423220340721114,0.8371104698852386,5.424757473277435,0.8370473240958712,5.424757473277436,0.8370473240958708
1.5141540547798937,0.5453854705628203,1.8335655311243115,-0.18335655311243115,5.439208738267158,0.8396153025667585,5.439208738267157,0.8396153025667576,5.440744566568684,0.8395282166084169,5.440744566568683,0.8395282166084168
1.4985689470905772,0.5455316542946065,1.8330741985871353,-0.18330741985871354,5.45767997422521,0.8426767830623048,5.4576799742252105,0.8426767830623045,5.459214227459461,0.8425657748685823,5.459214227459461,0.8425657748685826
1.48298383940126,0.5455949889654477,1.8328614085994284,-0.18328614085994285,5.4786931848571045,0.8463040263784478,5.478693184857106,0.8463040263784504,5.480225593883775,0.8461691147824644,5.480225593883775,0.8461691147824654
1.467398731711943,0.5455742320137347,1.8329311417604217,-0.1832931141760422,5.502312377835017,0.8505073170600888,5.502312377835017,0.8505073170600892,5.503842675182735,0.8503485216937539,5.503842675182735,0.8503485216937544
1.4518136240226263,0.5454680871430639,1.8332878193435405,-0.18332878193435406,5.528606600465406,0.8552981456857625,5.528606600465407,0.8552981456857609,5.5301345203166985,0.855115486877801,5.530134520316699,0.8551154868778005
1.4362285163333088,0.5452751850043569,1.833936382034348,-0.1833936382034348,5.557650479344707,0.8606893105918996,5.557650479344707,0.8606893105918996,5.559175757542692,0.8604828092609176,5.559175757542695,0.8604828092609176
1.4206434086439919,0.5449941020696514,1.8348822422158946,-0.18348822422158947,5.589524231569918,0.8666949306873164,5.589524231569918,0.8666949306873168,5.59104660559301,0.8664646082356936,5.59104660559301,0.8664646082356945
1.405058300954675,0.54462334464489,1.836131355426985,-0.1836131355426985,5.6243142055782736,0.8733305508338489,5.624314205578272,0.8733305508338486,5.625833414531302,0.8730764290371168,5.625833414531303,0.8730764290371179
1.389473193265358,0.5441613493140096,1.8376902388613927,-0.18376902388613928,5.662113212858111,0.8806132132942741,5.66211321285811,0.8806132132942722,5.663628997456551,0.8803353141883681,5.663628997456552,0.8803353141883677
1.373888085576041,0.5436064807184948,1.8395660012704067,-0.18395660012704068,5.70302092857445,0.8885615431085805,5.703020928574449,0.8885615431085813,5.704533031125072,0.8882598888746065,5.704533031125074,0.8882598888746079
1.3583029778867244,0.5429570302251108,1.8417663725348554,-0.18417663725348554,5.747144311985525,0.8971958391885728,5.747144311985524,0.8971958391885717,5.74865247636185,0.8968704520354643,5.748652476361849,0.8968704520354653
1.3427178701974072,0.5422112099306986,1.8442997519874451,-0.18442997519874452,5.794598133302752,0.9065381859842807,5.794598133302753,0.9065381859842787,5.79610210492135,0.9061890880280881,5.796102104921347,0.9061890880280887
1.3271327625080906,0.5413671535503539,1.8471752366981893,-0.18471752366981894,5.845505437381018,0.9166125572625017,5.845505437381018,0.9166125572625031,5.847004963168672,0.9162397704043115,5.847004963168675,0.9162397704043121
1.3115476548187734,0.5404229088679102,1.8504026820306747,-0.1850402682030675,5.899998179024872,0.9274449519469163,5.8999981790248714,0.927444951946916,5.901493007387784,0.9270484977469418,5.9014930073877805,0.9270484977469422
1.2959625471294567,0.5393764379579835,1.8539927398124467,-0.18539927398124467,5.958217788899691,0.9390635216229475,5.958217788899693,0.9390635216229454,5.959707669683473,0.9386434211733665,5.9597076696834765,0.938643421173366
1.2803774394401397,0.5382256147434816,1.8579569099040374,-0.18579569099040374,6.020315831755546,0.9514987173693763,6.020315831755545,0.9514987173693776,6.021800516199162,0.95105499116543,6.021800516199162,0.9510549911654315
1.2647923317508223,0.5369682181122215,1.8623076120140298,-0.186230761201403,6.086454793223742,0.9647834623140445,6.086454793223745,0.9647834623140422,6.087934033912958,0.9643161301217926,6.087934033912959,0.964316130121793
1.2492072240615055,0.5356019312507954,1.867058241677158,-0.1867058241677158,6.1568088342874585,0.9789533233149328,6.156808834287458,0.9789533233149348,6.158282385098631,0.978462404038352,6.158282385098631,0.9784624040383519
1.233622116372188,0.5341243376477678,1.8722232437561332,-0.18722232437561334,6.231564668586936,0.9940467083329656,6.231564668586936,0.9940467083329654,6.233032284625099,0.9935322198794245,6.2330322846251,0.9935322198794241
1.2180370086828713,0.5325329199834528,1.8778181826413147,-0.18778181826413148,6.310922471063972,1.0101050746793456,6.310922471063972,1.0101050746793463,6.312383908590601,1.009567033825319,6.312383908590597,1.009567033825319
1.2024519009935544,0.5308250516922186,1.883859845747855,-0.1883859845747855,6.395096993709703,1.0271731781863611,6.395096993709703,1.0271731781863596,6.396552010069517,1.0266116004402792,6.39655201006952,1.0266116004402788
1.1868667933042378,0.5289979974065773,1.8903663244521132,-0.18903663244521132,6.484318632720877,1.045299321168514,6.484318632720878,1.0452993211685124,6.485766986254826,1.0447142206355502,6.4857669862548315,1.0447142206355495
1.1712816856149206,0.5270489056297123,1.8973571319822984,-0.18973571319822985,6.578834731702278,1.0645356476282544,6.578834731702275,1.064535647628253,6.580276181656502,1.0639270368738023,6.580276181656503,1.0639270368738016
1.155696577925604,0.5249748111779695,1.9048532971632315,-0.19048532971632315,6.678910837528477,1.084938439144966,6.678910837528476,1.0849384391449666,6.680345143945158,1.0843063290629178,6.680345143945161,1.084306329062918
1.140111470236287,0.5227726240786268,1.9128775187156637,-0.19128775187156638,6.784832321026807,1.1065684814315953,6.784832321026806,1.1065684814315944,6.786259244634604,1.10591288111072,6.786259244634604,1.1059128811107204
1.1245263625469701,0.5204391324564739,1.9214542828092074,-0.19214542828092074,6.89690590336693,1.129491425846247,6.89690590336693,1.129491425846246,6.898325205451013,1.1288123424437086,6.898325205451014,1.1288123424437084
1.1089412548576532,0.5179709938740729,1.930610037679284,-0.19306100376792842,7.015461549573738,1.153778224384534,7.015461549573739,1.1537782243845354,7.0168729918403105,1.1530756630008694,7.016872991840313,1.1530756630008712
1.0933561471683353,0.5153647339994905,1.9403733589597707,-0.19403733589597708,7.140854417843283,1.1795055874958695,7.140854417843286,1.179505587495869,7.142257762267673,1.1787795510571641,7.142257762267673,1.1787795510571646
1.0777710394790192,0.5126167446078966,1.950775136627473,-0.1950775136627473,7.273467024190556,1.2067564930748977,7.273467024190558,1.2067564930748966,7.274862032848884,1.2060069822235429,7.274862032848887,1.2060069822235437
1.0621859317897016,0.509723273811602,1.961848813616481,-0.1961848813616481,7.4137117887116775,1.2356207764613005,7.41371178871168,1.2356207764612992,7.415098223605686,1.2348477894514103,7.415098223605687,1.234847789451412
1.0466008241003848,0.5066804305009498,1.9736305959385685,-0.19736305959385686,7.562033573319736,1.2661957381094489,7.562033573319736,1.266195738109449,7.563411196174481,1.2653992707190178,7.563411196174486,1.2653992707190196
1.0310157164110678,0.5034841750184427,1.986159743676889,-0.1986159743676889,7.718912778311667,1.2985868666601057,7.718912778311668,1.2985868666601088,7.720281350363869,1.297766912112196,7.720281350363867,1.2977669121121975
1.0154306087217513,0.5001303189366979,1.9994788600820084,-0.19994788600820085,7.884868597639625,1.332908613052325,7.884868597639628,1.3329086130523238,7.88622787940319,1.33206516195439,7.886227879403187,1.332065161954389
0.9998455010324341,0.49661451928528777,2.0136342397704543,-0.20136342397704543,8.06046276484069,1.3692852747705313,8.060462764840691,1.3692852747705315,8.061812515856165,1.3684183150703118,8.061812515856165,1.368418315070311
0.9842603933431174,0.4929322821034532,2.028676222487954,-0.20286762224879543,8.246303532814709,1.4078519505959903,8.246303532814709,1.40785195059599,8.247643511368869,1.4069614675649456,8.247643511368866,1.406961467564947
0.9686752856538003,0.4890789475631152,2.044659670964371,-0.2044659670964371,8.443050541662174,1.4487556808729387,8.443050541662176,1.448755680872939,8.444380504502014,1.4478416571046357,8.444380504502014,1.4478416571046369
0.9530901779644835,0.4850497036246182,2.061644389280781,-0.20616443892807815,8.65141962742549,1.4921566178300836,8.651419627425492,1.4921566178300802,8.65273932942688,1.4912190332825686,8.65273932942688,1.4912190332825668
0.9375050702751666,0.48083956893929525,2.0796957334562607,-0.2079695733456261,8.8721889532518,1.5382294659953164,8.872188953251804,1.538229465995316,8.87349814708396,1.5372682980540586,8.873498147083966,1.53726829805406
0.921919962585849,0.4764434039516985,2.0988851807073803,-0.20988851807073802,9.10620524585621,1.587164992774925,9.106205245856211,1.5871649927749212,9.107503681602894,1.5861802163671348,9.107503681602896,1.586180216367133
0.906334854896532,0.4718559011296364,2.1192910751057084,-0.21192910751057087,9.354391365920247,1.6391718260526744,9.354391365920243,1.6391718260526722,9.35567879068556,1.6381634137984236,9.355678790685559,1.6381634137984242
0.890749747207215,0.4670715899601774,2.140999413141913,-0.2140999413141913,9.617754520723713,1.6944784301673117,9.617754520723713,1.6944784301673095,9.619030678202131,1.6934463525876349,9.61903067820213,1.6934463525876362
0.8751646395178982,0.4620848341740924,2.1641047834589737,-0.21641047834589738,9.897395813856049,1.7533353897799664,9.897395813856047,1.7533353897799673,9.898660443877093,1.7522796155604565,9.898660443877095,1.7522796155604548
0.8595795318285813,0.45688983618674683,2.1887114153077047,-0.21887114153077047,10.19452095177287,1.816017983456394,10.194520951772866,1.816017983456394,10.195773789810746,1.8149384797809585,10.195773789810753,1.8149384797809582
0.8439944241392646,0.45148063387845383,2.21493442899085,-0.22149344289908499,10.510452728394524,1.8828291690983008,10.510452728394524,1.882829169098305,10.51169350505375,1.8817259020520205,10.511693505053755,1.8817259020520192
0.8284093164499475,0.4458511142502175,2.2429012018545427,-0.2242901201854543,10.846644884020717,1.9541029288617118,10.846644884020716,1.9541029288617071,10.847873324475485,1.9529758639308457,10.847873324475483,1.9529758639308428
0.8128242087606306,0.4399950036537703,2.27275308059383,-0.227275308059383,11.204698816982324,2.0302082516914055,11.204698816982326,2.0302082516914015,11.205914640403181,2.029057354341457,11.20591464040318,2.029057354341457
0.7972391010713138,0.43390588622127524,2.3046472328564787,-0.23046472328564788,11.586382069625808,2.11155359118022,11.586382069625808,2.111553591180218,11.587584988556912,2.1103788275559276,11.587584988556914,2.1103788275559263
0.7816539933819968,0.4275772019779467,2.338758931425856,-0.2338758931425856,11.993650509739545,2.198592164674505,11.993650509739545,2.1985921646745052,11.994840229457234,2.197393502406821,11.994840229457228,2.1973935024068205
0.7660688856926802,0.4210022613859721,2.3752841533627933,-0.23752841533627933,12.428673716373606,2.291828045163845,12.428673716373604,2.29182804516384,12.429849934206908,2.290605454315925,12.429849934206908,2.2906054543159255
0.7504837780033625,0.4141742515617608,2.4144427043188177,-0.24144427043188177,12.893865108156055,2.391823361738915,12.893865108156055,2.3918233617389157,12.895027512785521,2.390576815891539,12.895027512785527,2.3905768158915404
0.7348986703140455,0.4070862502647543,2.4564818864543714,-0.24564818864543714,13.391917248311358,2.499206741214733,13.391917248311364,2.49920674121473,13.393065519040785,2.497936218713512,13.39306551904078,2.49793621871351
0.7193135626247285,0.39973124354997225,2.5016808571656854,-0.25016808571656857,13.925843624091403,2.614683288978732,13.925843624091396,2.6146832889787244,13.926977430094208,2.6133887743615247,13.92697743009422,2.613388774361521
0.7037284549354118,0.3921021394237556,2.5503558880592396,-0.255035588805924,14.499028716391853,2.7390465183270454,14.499028716391859,2.7390465183270485,14.500147715946364,2.7377280039379537,14.500147715946369,2.7377280039379506
0.6881433472460947,0.38419178105542073,2.602866717379743,-0.2602866717379743,15.115288215860433,2.873192668376971,15.115288215860437,2.8731926683769684,15.116392055584534,2.8718501561768326,15.116392055584532,2.8718501561768317
0.6725582395567777,0.3759929857460875,2.659624083187849,-0.2659624083187849,15.778940656800668,3.0181377698148992,15.778940656800668,3.0181377698148997,15.780028970861608,3.0167712734439385,15.780028970861597,3.016771273443941
0.656973131867461,0.367498553588419,2.7210991451137865,-0.27210991451137867,16.494896109773002,3.1750386510024846,16.494896109773002,3.175038651002484,16.495968519129303,3.1736481980551874,16.4959685191293,3.1736481980551887
0.641388024178144,0.35870129944104434,2.7878348964954296,-0.27878348964954297,17.268763829301125,3.3452184473177873,17.268763829301125,3.345218447317784,17.269819940960254,3.343804081877927,17.269819940960257,3.343804081877921
0.6258029164888272,0.3495940944509002,2.860460219074004,-0.2860460219074004,18.106984748716368,3.530197966235068,18.106984748716368,3.530197966235066,18.108024155013027,3.528759751698938,18.108024155013027,3.5287597516989395
0.6102178087995103,0.34016988514906643,2.9397076098073414,-0.29397076098073416,19.016997924509106,3.7317349506050697,19.016997924509102,3.73173495060507,19.01802020245907,3.7302729727541344,19.01802020245907,3.730272972754129
0.5946327011101936,0.3304217491839623,3.0264351619398093,-0.30264351619398094,20.007447513726262,3.9518729318187944,20.00744751372626,3.9518729318187953,20.00845222442689,3.950387302215725,20.00845222442691,3.9503873022157316
0.5790475934208761,0.32034292496430083,3.1216547083455657,-0.3121654708345566,21.088447136237086,4.193003444979464,21.088447136237093,4.193003444979471,21.089433824381427,4.191494304631926,21.089433824381437,4.191494304631923
0.563462485731559,0.3099268660600174,3.2265676503383536,-0.3226567650338354,22.271916991381552,4.4579453345508,22.271916991381552,4.457945334550794,22.272885184880618,4.456412857885589,22.272885184880618,4.456412857885578
0.5478773780422419,0.29916729038514944,3.3426114155481206,-0.33426114155481207,23.572021036774203,4.750047450259377,23.572021036774203,4.75004745025938,23.57297024653029,4.7484918493813115,23.572970246530296,4.748491849381313
0.5322922703529249,0.28805823371058636,3.471520279488714,-0.3471520279488714,25.005739812149756,5.073323074112569,25.00573981214976,5.073323074112565,25.00666953201227,5.071744603332586,25.00666953201227,5.07174460333259
0.5167071626636082,0.2765941148341611,3.615405919245878,-0.3615405919245878,26.593629988178893,5.432628045652432,26.593629988178893,5.432628045652425,26.594539695105652,5.431027006280843,26.594539695105663,5.431027006280846
0.5011220549742912,0.2647697999735854,3.7768657909616747,-0.3776865790961675,28.36084719635289,5.83390044391648,28.360847196352886,5.833900443916492,28.361736350821644,5.832277189276177,28.361736350821655,5.832277189276176
0.48553694728497443,0.2525806611641812,3.9591312944975825,-0.39591312944975826,30.338545613187854,6.284488330060544,30.338545613187865,6.284488330060549,30.33941365991417,6.282843270640579,30.339413659914143,6.282843270640575
0.46995183959565745,0.24002266152400864,4.166273274575674,-0.41662732745756736,32.56582167513601,6.7936048221998675,32.565821675136,6.793604822199857,32.56666804410011,6.791938430955107,32.56666804410013,6.791938430955103
0.45436673190634075,0.227092428972675,4.403493346404452,-0.44034933464044523,35.09247173092293,7.3729734615317,35.09247173092294,7.372973461531701,35.09329583877095,7.3712862792096265,35.09329583877096,7.371286279209618
0.4387816242170237,0.21378732895094288,4.677545694157893,-0.46775456941578936,37.982987979801926,8.03776315222234,37.98298797980192,8.03776315222235,37.983789231669206,8.036055792602065,37.983789231669235,8.036055792602069
0.423196516527707,0.20010555834559796,4.99736243344586,-0.49973624334458605,41.32248756435975,8.80797533011927,41.322487564359726,8.807975330119264,41.323265356120494,8.80624848511611,41.323265356120494,8.806248485116113
0.40761140883838964,0.18604622820106442,5.375008188391098,-0.5375008188391098,45.225767758544755,9.710562280844371,45.22576775854477,9.71056228084437,45.226521479543095,9.708816725305788,45.22652147954311,9.70881672530579
0.3920263011490722,0.17160944443261883,5.827185113885982,-0.5827185113885982,49.85158902684933,10.782768321693638,49.851589026849325,10.78276832169365,49.85231806314484,10.78100491771552,49.85231806314487,10.781004917715531
0.37644119345975535,0.15679640841259612,6.37769710495273,-0.637769710495273,55.42606927260348,12.077602477201957,55.42606927260347,12.07760247720194,55.426773010708594,12.075822177889847,55.42677301070857,12.075822177889856
0.3608560857704383,0.1416094954631575,7.061673348452611,-0.7061673348452611,62.282788991766076,13.673220338193445,62.28278899176607,13.67322033819345,62.28346682292165,13.671424190592072,62.283466822921646,13.671424190592061
0.3452709780811216,0.12605234933626974,7.933211917631942,-0.7933211917631943,70.93538310631189,15.689906094701414,70.9353831063119,15.689906094701387,70.936034431253,15.688095241792706,70.93603443125299,15.688095241792723
0.3296858703918046,0.11012996758985594,9.080180643693478,-0.9080180643693478,82.2181180484414,18.322959521302437,82.21811804844141,18.322959521302472,82.2187422826345,18.32113520286418,82.21874228263451,18.321135202864202
0.3141007627024879,0.09384877464047037,10.655440135803014,-1.0655440135803014,97.58245830766556,21.912076536931295,97.58245830766556,21.912076536931263,97.58305488699119,21.910240089003306,97.58305488699118,21.910240089003313
0.2985156550131709,0.07721671646532258,12.950563631504483,-1.2950563631504484,119.79729858860576,27.105167903404563,119.79729858860576,27.10516790340455,119.79786697533282,27.10332075644146,119.79786697533277,27.103320756441462
0.28293054732385414,0.060243307342666697,16.599354253775513,-1.6599354253775513,154.88209824346148,35.310616250496,154.88209824346137,35.31061625049591,154.8826379325268,35.30875992575388,154.8826379325268,35.308759925753805
0.26734543963453716,0.042939713784662104,23.288464497338968,-2.3288464497338968,218.85681091980496,50.27642891225855,218.85681091980504,50.27642891225853,218.8573214450727,50.27456501702339,218.85732144507256,50.274565017023434
0.25176033194522013,0.025318794283357704,39.496351556413174,-3.9496351556413174,373.25694313163365,86.39902892827422,373.2569431316337,86.39902892827419,373.25742407171674,86.39715915118236,373.25742407171674,86.39715915118238
0.2361752242559032,0.007395141166099961,135.22392305154312,-13.522392305154312,1282.9958799408196,299.23585880878636,1282.9958799408196,299.2358588087861,1282.9963309172206,299.2339849454655,1282.9963309172215,299.23398494546507
0.2205901165665858,-0.010814894535471353,92.46507182480039,9.24650718248004,-879.2814887062491,-206.62762253452104,-879.2814887062492,-206.6276225345214,-879.281067962607,-206.62949885130968,-879.2810679626067,-206.62949885131
0.2050050088772688,-0.029293183878564832,34.13763434338546,3.413763434338546,-324.7810853897775,-76.89554195619388,-324.78108538977756,-76.8955419561939,-324.78069516267664,-76.89741871533363,-324.7806951626766,-76.89741871533361
0.18941990118795177,-0.04801983455315906,20.824728142138373,2.0824728142138373,-197.8545364614749,-47.19292921126058,-197.85453646147496,-47.19292921126057,-197.85417692426216,-47.19480455190133,-197.8541769242621,-47.19480455190133
2.965663464988765,0.24718001268020373,4.045634552554938,-0.40456345525549386,17.13317615187467,5.432430895290992,17.13317615187467,5.432430895290994,17.133497271557275,5.4342373029064355,17.133497271557268,5.434237302906439
